~root0_pitches4_dissGrade9 = [ 
(list: [ 1, 2, 7, 12 ], root: 12, dissGrade: 9), 
(list: [ 8, 18, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 18, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 8, 18, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 19, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 8, 19, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 8, 19, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 8, 19, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 19, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 8, 19, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 19, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 8, 19, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 19, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 24, 25, 31 ], root: 24, dissGrade: 9), 
(list: [ 8, 24, 25, 43 ], root: 24, dissGrade: 9), 
(list: [ 8, 24, 26, 31 ], root: 24, dissGrade: 9), 
(list: [ 8, 24, 26, 43 ], root: 24, dissGrade: 9), 
(list: [ 8, 24, 30, 31 ], root: 24, dissGrade: 9), 
(list: [ 8, 24, 30, 43 ], root: 24, dissGrade: 9), 
(list: [ 8, 24, 31, 37 ], root: 24, dissGrade: 9), 
(list: [ 8, 24, 31, 38 ], root: 24, dissGrade: 9), 
(list: [ 8, 24, 31, 42 ], root: 24, dissGrade: 9), 
(list: [ 8, 24, 37, 43 ], root: 24, dissGrade: 9), 
(list: [ 8, 24, 38, 43 ], root: 24, dissGrade: 9), 
(list: [ 8, 24, 42, 43 ], root: 24, dissGrade: 9), 
(list: [ 8, 25, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 8, 25, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 25, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 8, 25, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 26, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 8, 26, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 26, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 8, 26, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 30, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 8, 30, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 30, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 8, 30, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 31, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 8, 31, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 31, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 36, 37, 43 ], root: 36, dissGrade: 9), 
(list: [ 8, 36, 38, 43 ], root: 36, dissGrade: 9), 
(list: [ 8, 36, 42, 43 ], root: 36, dissGrade: 9), 
(list: [ 8, 37, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 38, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 42, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 12, 13, 19 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 13, 31 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 13, 43 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 18, 19 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 18, 31 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 18, 43 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 19, 25 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 19, 30 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 19, 37 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 19, 42 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 25, 31 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 25, 43 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 30, 31 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 30, 43 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 31, 37 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 31, 42 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 37, 43 ], root: 12, dissGrade: 9), 
(list: [ 9, 12, 42, 43 ], root: 12, dissGrade: 9), 
(list: [ 9, 13, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 9, 13, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 9, 13, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 13, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 9, 13, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 9, 13, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 9, 13, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 13, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 9, 13, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 18, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 9, 18, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 9, 18, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 18, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 9, 18, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 9, 18, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 9, 18, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 18, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 9, 18, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 19, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 9, 19, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 9, 19, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 9, 19, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 9, 19, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 9, 19, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 19, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 9, 19, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 19, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 9, 19, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 9, 19, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 19, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 24, 25, 31 ], root: 24, dissGrade: 9), 
(list: [ 9, 24, 25, 43 ], root: 24, dissGrade: 9), 
(list: [ 9, 24, 30, 31 ], root: 24, dissGrade: 9), 
(list: [ 9, 24, 30, 43 ], root: 24, dissGrade: 9), 
(list: [ 9, 24, 31, 37 ], root: 24, dissGrade: 9), 
(list: [ 9, 24, 31, 42 ], root: 24, dissGrade: 9), 
(list: [ 9, 24, 37, 43 ], root: 24, dissGrade: 9), 
(list: [ 9, 24, 42, 43 ], root: 24, dissGrade: 9), 
(list: [ 9, 25, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 9, 25, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 25, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 9, 25, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 30, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 9, 30, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 30, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 9, 30, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 31, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 9, 31, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 9, 31, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 31, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 36, 37, 43 ], root: 36, dissGrade: 9), 
(list: [ 9, 36, 42, 43 ], root: 36, dissGrade: 9), 
(list: [ 9, 37, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 9, 42, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 12, 13, 16 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 13, 19 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 13, 28 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 13, 31 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 13, 40 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 13, 43 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 16, 25 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 16, 37 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 18, 19 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 18, 31 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 18, 43 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 19, 25 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 19, 30 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 19, 37 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 19, 42 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 25, 28 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 25, 31 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 25, 40 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 25, 43 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 28, 37 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 30, 31 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 30, 43 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 31, 37 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 31, 42 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 37, 40 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 37, 43 ], root: 12, dissGrade: 9), 
(list: [ 10, 12, 42, 43 ], root: 12, dissGrade: 9), 
(list: [ 10, 13, 16, 24 ], root: 24, dissGrade: 9), 
(list: [ 10, 13, 16, 36 ], root: 36, dissGrade: 9), 
(list: [ 10, 13, 16, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 13, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 10, 13, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 10, 13, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 13, 24, 28 ], root: 24, dissGrade: 9), 
(list: [ 10, 13, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 10, 13, 24, 40 ], root: 24, dissGrade: 9), 
(list: [ 10, 13, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 10, 13, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 10, 13, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 13, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 10, 13, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 13, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 10, 13, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 10, 13, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 13, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 16, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 10, 16, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 10, 16, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 10, 16, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 16, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 10, 16, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 18, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 10, 18, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 10, 18, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 18, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 10, 18, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 10, 18, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 10, 18, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 18, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 10, 18, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 19, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 10, 19, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 10, 19, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 10, 19, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 10, 19, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 10, 19, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 19, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 10, 19, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 19, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 10, 19, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 10, 19, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 19, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 24, 25, 28 ], root: 24, dissGrade: 9), 
(list: [ 10, 24, 25, 31 ], root: 24, dissGrade: 9), 
(list: [ 10, 24, 25, 40 ], root: 24, dissGrade: 9), 
(list: [ 10, 24, 25, 43 ], root: 24, dissGrade: 9), 
(list: [ 10, 24, 28, 37 ], root: 24, dissGrade: 9), 
(list: [ 10, 24, 30, 31 ], root: 24, dissGrade: 9), 
(list: [ 10, 24, 30, 43 ], root: 24, dissGrade: 9), 
(list: [ 10, 24, 31, 37 ], root: 24, dissGrade: 9), 
(list: [ 10, 24, 31, 42 ], root: 24, dissGrade: 9), 
(list: [ 10, 24, 37, 40 ], root: 24, dissGrade: 9), 
(list: [ 10, 24, 37, 43 ], root: 24, dissGrade: 9), 
(list: [ 10, 24, 42, 43 ], root: 24, dissGrade: 9), 
(list: [ 10, 25, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 10, 25, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 25, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 10, 25, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 25, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 10, 25, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 10, 25, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 25, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 28, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 10, 28, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 30, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 10, 30, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 30, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 10, 30, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 31, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 10, 31, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 10, 31, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 31, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 36, 37, 40 ], root: 36, dissGrade: 9), 
(list: [ 10, 36, 37, 43 ], root: 36, dissGrade: 9), 
(list: [ 10, 36, 42, 43 ], root: 36, dissGrade: 9), 
(list: [ 10, 37, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 37, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 10, 42, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 11, 12, 13, 19 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 13, 31 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 13, 43 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 17, 19 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 17, 31 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 17, 43 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 19, 25 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 19, 29 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 19, 37 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 19, 41 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 25, 31 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 25, 43 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 29, 31 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 29, 43 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 31, 37 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 31, 41 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 37, 43 ], root: 12, dissGrade: 9), 
(list: [ 11, 12, 41, 43 ], root: 12, dissGrade: 9), 
(list: [ 11, 13, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 11, 13, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 11, 13, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 11, 13, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 11, 13, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 11, 13, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 11, 13, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 11, 13, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 11, 13, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 11, 19, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 11, 19, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 11, 19, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 11, 19, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 11, 19, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 11, 19, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 11, 24, 25, 31 ], root: 24, dissGrade: 9), 
(list: [ 11, 24, 25, 43 ], root: 24, dissGrade: 9), 
(list: [ 11, 24, 29, 31 ], root: 24, dissGrade: 9), 
(list: [ 11, 24, 29, 43 ], root: 24, dissGrade: 9), 
(list: [ 11, 24, 31, 37 ], root: 24, dissGrade: 9), 
(list: [ 11, 24, 31, 41 ], root: 24, dissGrade: 9), 
(list: [ 11, 24, 37, 43 ], root: 24, dissGrade: 9), 
(list: [ 11, 24, 41, 43 ], root: 24, dissGrade: 9), 
(list: [ 11, 25, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 11, 25, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 11, 25, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 11, 25, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 11, 31, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 11, 31, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 11, 36, 37, 43 ], root: 36, dissGrade: 9), 
(list: [ 11, 36, 41, 43 ], root: 36, dissGrade: 9), 
(list: [ 11, 37, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 14, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 13, 14, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 14, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 14, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 13, 14, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 14, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 14, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 14, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 14, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 15, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 13, 15, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 15, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 15, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 13, 15, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 15, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 15, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 15, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 15, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 16, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 13, 16, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 16, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 16, 22, 24 ], root: 24, dissGrade: 9), 
(list: [ 13, 16, 22, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 16, 22, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 16, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 13, 16, 24, 34 ], root: 24, dissGrade: 9), 
(list: [ 13, 16, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 16, 24, 46 ], root: 24, dissGrade: 9), 
(list: [ 13, 16, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 16, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 16, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 16, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 16, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 16, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 13, 16, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 16, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 18, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 13, 18, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 18, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 18, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 13, 18, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 18, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 18, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 18, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 18, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 19, 21, 24 ], root: 24, dissGrade: 9), 
(list: [ 13, 19, 21, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 19, 21, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 19, 22, 24 ], root: 24, dissGrade: 9), 
(list: [ 13, 19, 22, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 19, 22, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 19, 23, 24 ], root: 24, dissGrade: 9), 
(list: [ 13, 19, 23, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 19, 23, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 19, 24, 27 ], root: 24, dissGrade: 9), 
(list: [ 13, 19, 24, 28 ], root: 24, dissGrade: 9), 
(list: [ 13, 19, 24, 33 ], root: 24, dissGrade: 9), 
(list: [ 13, 19, 24, 34 ], root: 24, dissGrade: 9), 
(list: [ 13, 19, 24, 35 ], root: 24, dissGrade: 9), 
(list: [ 13, 19, 24, 39 ], root: 24, dissGrade: 9), 
(list: [ 13, 19, 24, 40 ], root: 24, dissGrade: 9), 
(list: [ 13, 19, 24, 45 ], root: 24, dissGrade: 9), 
(list: [ 13, 19, 24, 46 ], root: 24, dissGrade: 9), 
(list: [ 13, 19, 24, 47 ], root: 24, dissGrade: 9), 
(list: [ 13, 19, 27, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 19, 27, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 19, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 19, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 19, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 19, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 19, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 19, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 19, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 19, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 19, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 19, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 19, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 13, 19, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 13, 19, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 13, 19, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 13, 19, 36, 47 ], root: 36, dissGrade: 9), 
(list: [ 13, 19, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 19, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 19, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 19, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 19, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 19, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 21, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 13, 21, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 21, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 21, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 21, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 21, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 22, 24, 28 ], root: 24, dissGrade: 9), 
(list: [ 13, 22, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 13, 22, 24, 40 ], root: 24, dissGrade: 9), 
(list: [ 13, 22, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 22, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 22, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 22, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 22, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 22, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 13, 22, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 22, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 22, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 23, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 13, 23, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 23, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 13, 23, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 23, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 13, 23, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 13, 24, 26, 31 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 26, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 27, 31 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 27, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 28, 31 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 28, 34 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 28, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 28, 46 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 29, 31 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 29, 43 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 30, 31 ], root: 24, dissGrade: 9), 
(list: [ 13, 24, 30, 43 ], root: 24, dissGrade: 9), 
