~root0_pitches5_dissGrade8 = [ 
(list: [ 0, 1, 2, 3, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 38, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 30, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 32, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 32, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 32, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 32, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 32, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 33, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 33, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 33, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 33, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 33, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 34, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 34, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 34, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 34, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 34, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 34, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 34, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 34, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 35, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 35, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 35, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 35, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 37, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 37, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 37, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 37, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 37, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 37, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 37, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 37, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 38, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 38, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 39, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 39, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 39, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 41, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 41, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 41, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 42, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 42, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 42, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 42, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 44, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 45, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 31, 46, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 32, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 32, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 32, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 32, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 32, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 33, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 33, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 33, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 33, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 33, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 34, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 34, 37, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 34, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 34, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 34, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 34, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 34, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 34, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 34, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 35, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 35, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 35, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 35, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 37, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 37, 38, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 37, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 37, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 37, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 37, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 37, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 37, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 37, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 38, 39, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 38, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 38, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 39, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 39, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 39, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 41, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 41, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 41, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 42, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 42, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 42, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 42, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 43, 44, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 43, 45, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 4, 43, 46, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 8 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 9 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 10 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 11 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 13 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 15 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 7, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 8, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 8, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 8, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 9, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 9, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 9, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 10, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 10, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 10, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 11, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 11, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 11, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 13, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 13, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 13, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 14, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 14, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 14, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 15, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 15, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 15, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 16, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 16, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 16, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 19, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 20, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 20, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 21, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 21, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 22, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 22, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 6, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 8, 11 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 8, 13 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 8, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 8, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 8, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 8, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 8, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 8, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 8, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 8, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 8, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 8, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 8, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 9, 11 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 9, 13 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 9, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 9, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 9, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 9, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 9, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 9, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 9, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 9, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 10, 11 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 10, 13 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 10, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 10, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 10, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 10, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 10, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 10, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 10, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 10, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 10, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 10, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 10, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 13 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 15 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 11, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 15 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 13, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 14, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 14, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 14, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 14, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 14, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 14, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 14, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 14, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 14, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 14, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 14, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 15, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 15, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 15, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 15, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 15, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 15, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 15, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 15, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 16, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 16, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 16, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 16, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 16, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 16, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 16, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 16, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 16, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 16, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 16, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 18, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 20, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 20, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 20, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 20, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 20, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 20, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 20, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 20, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 20, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 21, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 21, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 21, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 5, 7, 21, 35 ], root: 0, dissGrade: 8), 
