~root0_pitches5_dissGrade9 = [
(list: [ 1, 2, 3, 7, 12 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 26, 30 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 26, 32 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 26, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 26, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 26, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 26, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 26, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 28, 30 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 28, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 28, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 28, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 28, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 29, 30 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 29, 35 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 29, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 29, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 29, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 30, 32 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 30, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 30, 35 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 30, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 30, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 30, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 30, 41 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 30, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 30, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 30, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 32, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 32, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 32, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 32, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 32, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 33, 35 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 33, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 33, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 33, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 33, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 33, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 33, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 35, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 35, 41 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 35, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 35, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 37, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 37, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 37, 41 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 37, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 37, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 37, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 37, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 38, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 38, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 38, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 40, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 40, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 41, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 41, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 42, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 42, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 42, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 44, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 19, 45, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 21, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 21, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 25, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 25, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 26, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 26, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 31, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 31, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 31, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 33, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 20, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 23, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 23, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 25, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 25, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 26, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 26, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 28, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 28, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 31, 32 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 31, 35 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 31, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 31, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 31, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 31, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 32, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 35, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 40, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 21, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 23, 25, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 23, 25, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 23, 29, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 23, 29, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 23, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 23, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 23, 31, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 23, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 23, 31, 41 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 23, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 23, 31, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 23, 33, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 23, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 23, 41, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 23, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 23, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 26, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 26, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 28, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 28, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 29, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 29, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 31, 32 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 31, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 31, 35 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 31, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 31, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 31, 41 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 31, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 31, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 31, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 32, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 33, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 35, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 40, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 41, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 25, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 28, 30 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 28, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 30, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 31, 32 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 31, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 31, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 31, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 32, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 33, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 40, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 26, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 28, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 28, 30, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 28, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 28, 31, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 28, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 28, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 28, 31, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 28, 33, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 28, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 28, 38, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 28, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 28, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 29, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 29, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 29, 31, 35 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 29, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 29, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 29, 31, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 29, 35, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 29, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 29, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 29, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 31, 32 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 31, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 31, 35 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 31, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 31, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 31, 41 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 31, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 31, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 31, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 32, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 33, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 35, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 38, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 40, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 41, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 30, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 32, 33 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 32, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 32, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 32, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 32, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 33, 35 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 33, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 33, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 33, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 33, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 33, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 33, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 35, 37 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 35, 41 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 35, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 35, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 37, 38 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 37, 40 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 37, 41 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 37, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 37, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 37, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 37, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 38, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 38, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 38, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 40, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 40, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 41, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 41, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 42, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 42, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 42, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 44, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 31, 45, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 32, 33, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 32, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 32, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 32, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 32, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 33, 35, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 33, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 33, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 33, 40, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 33, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 33, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 33, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 35, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 35, 41, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 35, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 35, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 37, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 37, 40, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 37, 41, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 37, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 37, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 37, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 37, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 38, 40, 42 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 38, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 38, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 38, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 40, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 40, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 41, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 41, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 42, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 42, 43, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 42, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 43, 44, 45 ], root: 12, dissGrade: 9),
(list: [ 3, 12, 43, 45, 47 ], root: 12, dissGrade: 9),
(list: [ 3, 13, 14, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 14, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 14, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 14, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 14, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 14, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 14, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 14, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 14, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 16, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 16, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 16, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 16, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 16, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 16, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 16, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 16, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 16, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 18, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 18, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 18, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 18, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 18, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 18, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 18, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 18, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 18, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 19, 21, 24 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 19, 21, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 19, 21, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 19, 23, 24 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 19, 23, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 19, 23, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 19, 24, 28 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 19, 24, 33 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 19, 24, 35 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 19, 24, 40 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 19, 24, 45 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 19, 24, 47 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 19, 28, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 19, 28, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 19, 30, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 19, 30, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 19, 33, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 19, 33, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 19, 35, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 19, 35, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 19, 36, 40 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 19, 36, 45 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 19, 36, 47 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 19, 40, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 19, 42, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 19, 45, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 19, 47, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 21, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 21, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 21, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 21, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 21, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 21, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 23, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 23, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 23, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 23, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 23, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 23, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 24, 26, 31 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 26, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 28, 31 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 28, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 29, 31 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 29, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 30, 31 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 30, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 31, 33 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 31, 35 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 31, 38 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 31, 40 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 31, 41 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 31, 42 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 31, 45 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 31, 47 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 33, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 35, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 38, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 40, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 41, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 42, 43 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 43, 45 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 24, 43, 47 ], root: 24, dissGrade: 9),
(list: [ 3, 13, 26, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 26, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 3, 13, 26, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 3, 13, 26, 43, 48 ], root: 48, dissGrade: 9),
